[debug] > Exec(early(addDefaultCommands), None, None)
[debug] > Exec(addDefaultCommands, None, None)
[debug] > Exec(early(initialize), None, None)
[debug] > Exec(initialize, None, None)
[debug] > Exec(early(addPluginSbtFile="""C:\Users\ramo_\AppData\Local\Temp\idea.sbt"""), None, None)
[debug] > Exec(addPluginSbtFile="""C:\Users\ramo_\AppData\Local\Temp\idea.sbt""", None, None)
[debug] > Exec(boot, None, None)
[debug] > Exec(writeSbtVersion, None, None)
[warn] No sbt.version set in project/build.properties, base directory: C:\Users\ramo_\IdeaProjects\CEBD1261_week5_scala
[debug] > Exec(reload, None, None)
[debug] > Exec(sbtStashOnFailure, None, None)
[debug] > Exec(onFailure loadFailed, None, None)
[debug] > Exec(loadp, None, None)
[info] welcome to sbt 1.4.3 (Oracle Corporation Java 15.0.2)
[debug]       Load.loadUnit: plugins took 118.2444ms
[debug]       Load.loadUnit: defsScala took 0.3287ms
[debug] [Loading] Scanning directory C:\Users\ramo_\.sbt\1.0\plugins
[debug] [Loading] Found non-root projects 
[debug] [Loading] Done in C:\Users\ramo_\.sbt\1.0\plugins, returning: ()
[debug] deducing auto plugins based on known facts Set(Atom(sbt.plugins.CorePlugin)) and clauses Clauses(List(Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.IvyPlugin))), Clause(Atom(sbt.ScriptedPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbt.plugins.SbtPlugin),Set(Atom(sbt.ScriptedPlugin))), Clause(Atom(sbt.plugins.SemanticdbPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbt.plugins.JUnitXmlReportPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbt.plugins.MiniDependencyTreePlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbt.plugins.CorePlugin),Set(Atom(sbt.plugins.IvyPlugin))), Clause(Atom(sbt.plugins.IvyPlugin),Set(Atom(sbt.plugins.JvmPlugin))), Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.SemanticdbPlugin))), Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.JUnitXmlReportPlugin))), Clause(Atom(sbt.plugins.CorePlugin),Set(Atom(sbt.plugins.Giter8TemplatePlugin))), Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.MiniDependencyTreePlugin)))))
[debug]   :: deduced result: Matched(sbt.plugins.CorePlugin,sbt.plugins.Giter8TemplatePlugin,sbt.plugins.IvyPlugin,sbt.plugins.JvmPlugin,sbt.plugins.MiniDependencyTreePlugin,sbt.plugins.JUnitXmlReportPlugin,sbt.plugins.SemanticdbPlugin)
[debug] Plugins.deducer#function took 35.8493 ms
[debug]           Load.resolveProject(global-plugins) took 69.7415ms
[debug]         Load.loadTransitive: finalizeProject(Project(id global-plugins, base: C:\Users\ramo_\.sbt\1.0\plugins, plugins: List(<none>))) took 130.0444ms
[debug] [Loading] Done in C:\Users\ramo_\.sbt\1.0\plugins, returning: (global-plugins)
[debug]       Load.loadUnit: loadedProjectsRaw took 153.8701ms
[debug]       Load.loadUnit: cleanEvalClasses took 0.2584ms
[debug]     Load.loadUnit(file:/C:/Users/ramo_/.sbt/1.0/plugins/, ...) took 281.4696ms
[debug]   Load.apply: load took 426.6717ms
[debug]   Load.apply: resolveProjects took 5.2663ms
[debug]   Load.apply: finalTransforms took 60.4989ms
[debug]   Load.apply: config.delegates took 6.6386ms
[debug]   Load.apply: Def.make(settings)... took 862.8667ms
[debug]   Load.apply: structureIndex took 114.6268ms
[debug]   Load.apply: mkStreams took 1.3898ms
[info] loading global plugins from C:\Users\ramo_\.sbt\1.0\plugins
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[debug] Load.defaultLoad until apply took 20486.5884ms
[error] java.lang.RuntimeException: Invalid build URI (no handler available): file:/C:/Users/ramo_/IdeaProjects/CEBD1261_week5_scala/project/
[error] 	at scala.sys.package$.error(package.scala:30)
[error] 	at sbt.internal.Load$.$anonfun$builtinLoader$1(Load.scala:483)
[error] 	at sbt.internal.BuildLoader.$anonfun$apply$3(BuildLoader.scala:244)
[error] 	at scala.Option.getOrElse(Option.scala:189)
[error] 	at sbt.internal.BuildLoader.apply(BuildLoader.scala:244)
[error] 	at sbt.internal.Load$.loadURI$1(Load.scala:548)
[error] 	at sbt.internal.Load$.loadAll(Load.scala:564)
[error] 	at sbt.internal.Load$.loadURI(Load.scala:494)
[error] 	at sbt.internal.Load$.load(Load.scala:473)
[error] 	at sbt.internal.Load$.$anonfun$apply$1(Load.scala:242)
[error] 	at sbt.internal.Load$.timed(Load.scala:1382)
[error] 	at sbt.internal.Load$.apply(Load.scala:242)
[error] 	at sbt.internal.Load$.buildPluginDefinition(Load.scala:1299)
[error] 	at sbt.internal.Load$.buildPlugins(Load.scala:1229)
[error] 	at sbt.internal.Load$.plugins(Load.scala:1208)
[error] 	at sbt.internal.Load$.$anonfun$loadUnit$2(Load.scala:694)
[error] 	at sbt.internal.Load$.timed(Load.scala:1382)
[error] 	at sbt.internal.Load$.$anonfun$loadUnit$1(Load.scala:694)
[error] 	at sbt.internal.Load$.timed(Load.scala:1382)
[error] 	at sbt.internal.Load$.loadUnit(Load.scala:688)
[error] 	at sbt.internal.Load$.$anonfun$builtinLoader$4(Load.scala:486)
[error] 	at sbt.internal.BuildLoader$.$anonfun$componentLoader$5(BuildLoader.scala:180)
[error] 	at sbt.internal.BuildLoader.apply(BuildLoader.scala:245)
[error] 	at sbt.internal.Load$.loadURI$1(Load.scala:548)
[error] 	at sbt.internal.Load$.loadAll(Load.scala:564)
[error] 	at sbt.internal.Load$.loadURI(Load.scala:494)
[error] 	at sbt.internal.Load$.load(Load.scala:473)
[error] 	at sbt.internal.Load$.$anonfun$apply$1(Load.scala:242)
[error] 	at sbt.internal.Load$.timed(Load.scala:1382)
[error] 	at sbt.internal.Load$.apply(Load.scala:242)
[error] 	at sbt.internal.Load$.defaultLoad(Load.scala:55)
[error] 	at sbt.BuiltinCommands$.liftedTree1$1(Main.scala:929)
[error] 	at sbt.BuiltinCommands$.doLoadProject(Main.scala:929)
[error] 	at sbt.BuiltinCommands$.$anonfun$loadProjectImpl$2(Main.scala:882)
[error] 	at sbt.Command$.$anonfun$applyEffect$4(Command.scala:150)
[error] 	at sbt.Command$.$anonfun$applyEffect$2(Command.scala:145)
[error] 	at sbt.Command$.process(Command.scala:189)
[error] 	at sbt.MainLoop$.$anonfun$processCommand$5(MainLoop.scala:245)
[error] 	at scala.Option.getOrElse(Option.scala:189)
[error] 	at sbt.MainLoop$.process$1(MainLoop.scala:245)
[error] 	at sbt.MainLoop$.processCommand(MainLoop.scala:271)
[error] 	at sbt.MainLoop$.$anonfun$next$5(MainLoop.scala:162)
[error] 	at sbt.State$StateOpsImpl$.runCmd$1(State.scala:289)
[error] 	at sbt.State$StateOpsImpl$.process$extension(State.scala:325)
[error] 	at sbt.MainLoop$.$anonfun$next$4(MainLoop.scala:162)
[error] 	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:23)
[error] 	at sbt.MainLoop$.next(MainLoop.scala:162)
[error] 	at sbt.MainLoop$.run(MainLoop.scala:143)
[error] 	at sbt.MainLoop$.$anonfun$runWithNewLog$1(MainLoop.scala:118)
[error] 	at sbt.io.Using.apply(Using.scala:27)
[error] 	at sbt.MainLoop$.runWithNewLog(MainLoop.scala:111)
[error] 	at sbt.MainLoop$.runAndClearLast(MainLoop.scala:65)
[error] 	at sbt.MainLoop$.runLoggedLoop(MainLoop.scala:50)
[error] 	at sbt.MainLoop$.runLogged(MainLoop.scala:41)
[error] 	at sbt.StandardMain$.runManaged(Main.scala:188)
[error] 	at sbt.xMain$.$anonfun$run$6(Main.scala:100)
[error] 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:62)
[error] 	at scala.Console$.withIn(Console.scala:230)
[error] 	at sbt.internal.util.Terminal$.withIn(Terminal.scala:553)
